"","origin_ID","news_headlines","anger","disgust","fear","joy","sadness","surprise"
"338","837","iPod good for video games",0,0,0,37,0,18
"339","838","Review: virtual 'American Idol' hits right notes",0,0,0,38,0,17
"340","839","Leo battles himself",0,0,6,27,4,19
"341","840","Attorneys point fingers in fight between Ryan O'Neal and son",46,15,24,0,27,4
"342","841","John Grisham set for court drama",14,5,21,0,18,20
"343","842","Bill Gates and Craig Mundie: vista is Secure, employees are not",8,0,9,0,9,22
"344","843","Iraqis fault delayed U.S. plan in attack",34,19,29,2,17,24
"345","844","Boy Scouts blamed for starting wildfire",30,7,40,0,17,18
"346","845","China urges UN action on N Korea",26,3,31,0,0,12
"347","846","Scorpion on a plane, a pantful of pain",6,2,49,0,13,14
"348","847","Male sweat boosts women's hormone levels",0,11,0,17,0,54
"349","848","Mbeki on the big visit from the Chinese",0,0,3,18,0,19
"350","849","French right nominates Sarkozy",0,0,13,25,5,7
"351","850","Israeli, Lebanese clash on border",38,10,49,0,26,4
"352","851","North Korea claims nuclear test",29,3,63,0,19,24
"353","852","Talks begin on Somalia peacekeepers",7,1,12,57,12,14
"354","853","Action games improve eyesight",0,0,0,33,0,47
"355","854","A small part of the brain, and its profound effects",0,0,12,1,6,24
"356","855","IDF shells Lebanese Army positions across northern border",17,11,53,0,23,4
"357","856","Thailand: missing 25 years after taking wrong bus",5,0,11,0,48,40
"358","857","Ballerina sparks anti-fascist row",34,17,31,17,16,24
"359","858","Internet boom in China is built on virtual fun",0,0,4,63,0,32
"360","859","Review: PS3 pricey but impressive",0,0,0,41,5,9
"361","860","Machinery orders drive Asia upward",0,0,0,52,0,15
"362","861","'Lost's' Fox: 'I'm a liar and a cheat'",20,47,14,0,18,22
"363","862","Russia to strengthen its military muscle",8,0,60,8,14,14
"364","863","At Libby trial, Russert of NBC gives and gets",0,0,12,0,7,7
"365","864","North Korea ready to discuss first steps to nuclear resolution",3,1,38,47,2,14
"366","865","Victim: Gunman bought drink after shooting",18,26,26,0,30,46
"367","866","Ferrer victorious in Spanish duel",2,0,15,70,1,13
"368","867","UK workers on alert for letter bombs",6,4,92,0,18,17
"369","868","Did NASA accidentally kill life on Mars?",22,17,14,0,38,62
"370","869","New vaccine for cervical cancer could prove useful in men, too",0,0,21,49,17,31
"371","870","Search on for victims of subway collapse",3,0,31,3,88,1
"372","871","Human error caused Helios crash",15,4,28,0,74,0
"373","872","US to prod NATO allies for more troops to defeat Taliban",20,15,47,0,21,0
"374","873","Microsoft supports OpenID authentication standard",0,0,0,22,0,6
"375","874","No buyer in sight for Napster",0,0,7,0,25,2
"376","875","Briefly: preloaded iPods, Wal-Mart movies, Apple stores",0,0,0,9,0,2
"377","876","China says rich countries should take lead on global warming",12,14,10,10,20,3
"378","877","North Korea may begin to dismantle nukes",2,0,29,52,2,17
"379","878","Tracking down hi-tech crime",2,12,26,38,13,7
"380","879","Barack Obama formally announces bid for president",0,2,0,21,10,4
"381","880","Kidnappers seize two in Nigeria",28,17,68,0,38,4
"382","881","Indonesia may sell, not give, bird flu virus to scientists",17,20,35,0,29,23
"383","882","Attack video saddens ""friendly fire"" widow",13,11,16,0,80,0
"384","883","Europe retain trophy with big win",0,0,0,75,0,11
"385","884","Cutting edge accessories for digital music players",0,0,0,37,0,17
"386","885","Ice storm descends on central U.S.",3,0,58,10,13,7
"387","886","Snow brings travel misery to England",4,13,27,0,65,4
"388","887","Indonesia flood forces 340,000 from homes",2,0,37,0,89,16
"389","888","Iraqi health minister seized in raid ",24,9,30,15,37,38
"390","889","Ice storm brings chaos in U.S.",6,2,57,0,35,14
"391","890","Stinky flower mystery solved",0,5,0,39,1,19
"392","891","Congressman rebukes U.S. allies for lack of support in Afghanistan ",61,15,4,0,23,0
"393","892","Roddick overcomes Federer in final",0,0,0,29,0,23
"394","893","Prehistoric Romeo and Juliet discovered",0,0,5,53,3,44
"395","894","Donald and Goydos share Sony lead",0,0,0,32,0,5
"396","895","U.S. and Iraqis are wrangling over war plans",32,0,56,0,25,17
"397","896","Sea search for missing Microsoft scientist",0,0,29,0,48,16
"398","897","Iran to Hit US Interests if Attacked",30,7,60,0,17,3
"399","898","Blair: Terror battle will be long",22,0,62,0,34,0
"400","899","Bear cub returned to the wilderness",0,0,3,54,0,12
"401","900","Carrefour sales growth falls short",0,0,7,0,26,10
"402","901","Allied with democrats, Lieberman easily aligns with Republicans",5,16,0,0,17,26
"403","902","In the Rockies, pines die and bears feel it",12,5,22,0,45,16
"404","903","Iran to strike US interests if attacked",38,7,47,0,22,4
"405","904","Nipple covers, other star secrets",7,29,0,2,0,21
"406","905","Apple: no iTunes for you if you have Vista!",8,5,0,0,10,37
"407","906","Smokestacks in a white wilderness divide Iceland",0,0,9,0,34,6
"408","907","That'll cost ya",34,0,16,0,0,2
"409","908","Botched hangings in Iraq speed sectarianism",29,10,50,4,38,6
"410","909","Male sweat raises female hormones",0,14,0,21,0,58
"411","910","7 GOP senators to force debate on troops in Iraq",11,4,8,27,11,13
"412","911","Bangladesh ends curfew amid unrest",19,0,38,43,19,15
"413","912","Italy's dispute with US over Iraq shooting",65,7,13,0,16,19
"414","913","Here come the Globes!",0,0,0,59,0,16
"415","914","Snow causes transport chaos in Britain",5,1,35,0,41,3
"416","915","Snow causes airport closures in Britain",4,0,34,0,43,5
"417","916","Second opinion: girl or boy? as fertility technology advances, so does an ethical debate",9,15,15,5,14,28
"418","917","Heavy snow causes travel chaos and shuts schools",4,0,44,9,39,19
"419","918","Barbaro's legacy: saving other horses",0,0,6,30,22,11
"420","919","Luxury digs in South Carolina's Lowcountry",0,0,0,28,0,10
"421","920","Dozens killed in Baghdad bombing",17,2,67,0,92,15
"422","921","Ice storms kill 21 across nation",8,0,54,0,93,16
"423","922","De Villiers takes over Dakar lead",1,0,0,42,0,10
"424","923","Vietnam becomes WTO's 150th member",4,4,0,47,2,5
"425","924","South African trio share advantage",0,0,0,39,0,8
"426","925","Observatory: poison begets poison",10,9,27,0,26,17
"427","926","Action intensity boosts vision",0,0,0,41,0,39
"428","927","Why the smell of a man's armpit is a turn-on",0,31,0,16,0,52
"429","928","Nokia 5300 Xpress Music",0,0,0,22,0,5
"430","929","Dell to cut bonuses, trim management",0,0,12,0,41,13
"431","930","Second drop in cancer deaths could point to a trend, researchers say",0,0,9,35,5,36
"432","931","TV game shows go interactive",0,0,0,33,0,6
"433","932","Boy missing since 2002 found alive",0,0,10,82,17,22
"434","933","US, North Korea signed nuclear memo",0,0,28,42,0,14
"435","934","Russia honors Sputnik designer",0,0,0,66,0,12
"436","935","In Kenya's capital, a sense that danger is ever stronger",0,0,66,0,29,20
"437","936","Bill, thanks for the RSA memories... and laughs",0,0,0,44,4,4
"438","937","Friendly fire pilot 'experienced'",24,7,13,0,27,21
"439","938","MySpace welcomes French friends",0,0,3,50,0,2
"440","939","Airlines: UK airport runway unsafe",6,2,68,0,16,16
"441","940","The amounts you have to pay for a bomb scare",15,24,75,0,22,6
"442","941","In Egypt, Rice speaks softly",0,0,10,11,0,9
"443","942","Weekly Nielsen Yvonne De Carlo, 'Munsters' star, dead",9,0,16,0,74,14
"444","943","Senate votes to revoke pensions",13,0,18,0,35,14
"445","944","EarthLink CEO dies at age 49",0,0,15,0,87,38
"446","945","Software giant SAP misses target",0,0,10,0,45,16
"447","946","Vital signs: mental abilities: folic acid may improve thinking skills",0,0,0,40,0,43
"448","947","De Villiers stretches overall lead",0,0,0,38,0,8
"449","948","Families celebrate return of sons",0,0,2,84,6,14
"450","949","China detains 2 after body parts found in mail",6,53,72,15,21,23
"451","950","North Korea ready to discuss nuke disarmament",5,0,21,42,6,17
"452","951","For women, nothing's like the smell of men's sweat",0,16,0,13,0,56
"453","952","Nadal wants Australian Open crown",0,0,0,21,0,0
"454","953","Beijing journal: Olympic construction unearths ancient treasure trove",0,0,0,47,0,34
"455","954","Chinese president arrives in Mozambique, African tour nearly over",0,0,4,33,5,16
"456","955","Reclusive 'Mockingbird' author attends show",0,0,0,18,0,6
"457","956","Asia near pact on energy, security",0,0,3,36,0,7
"458","957","Philippine anti-terror law delayed until June",17,0,32,0,32,13
"459","958","Ex-suspect slams anti-terror laws",44,15,19,15,18,20
"460","959","Study detects a gene linked to Alzheimer's",0,0,18,40,23,24
"461","960","Panda cub makes her debut",0,0,0,59,0,7
"462","961","Harris haul puts South Africa on top",0,0,0,61,0,10
"463","962","Weight-loss drug to be sold over the counter",0,0,7,33,7,16
"464","963","Beckham outlines reasons for move",0,0,0,12,2,7
"465","964","Study finds gritty air raises heart disease risk in older women",0,0,30,3,23,35
"466","965","Venezuela, Iran fight U.S. dominance",60,12,24,16,17,5
"467","966","'Housewives' star Marcia Cross on bed rest",0,0,4,0,25,16
"468","967","Blog: Here come the Globes!",0,0,0,49,0,11
"469","968","Greek police hunt embassy attackers",48,2,22,4,13,0
"470","969","Apple warns iTunes users to wait on Vista",0,0,5,0,12,21
"471","970","Tsunami fears ease after quake",0,0,79,13,13,0
"472","971","China considers Eurobond reserves",0,0,7,30,0,13
"473","972","Underarm bowls them over",0,5,0,6,0,14
"474","973","At least 130 die as blast levels Baghdad market",24,17,69,0,90,17
"475","974","New McCain team made attack ads he once faulted",19,13,19,0,15,16
"476","975","Deaths as bird flu flares in Asia",0,0,79,0,60,12
"477","976","Hamas, Fatah leaders pledge to meet until they reach agreement",0,0,10,50,0,15
"478","977","Officers had 'rapport' with alleged abductor",35,41,16,0,23,21
"479","978","No e-Book for Harry Potter VII",2,0,3,8,37,11
"480","979","Review: Nokia 5300 Xpress Music",0,0,0,20,0,4
"481","980","'Can't do this anymore'? Not Jack",0,0,0,3,0,11
"482","981","Black hole triplets spotted",0,0,11,17,0,42
"483","982","Israel weighs old city project webcast",4,0,6,13,1,23
"484","983","Indonesian bird flu deaths hit 61",0,0,58,0,86,16
"485","984","Somali refugees cut off from aid",14,0,16,1,73,15
"486","985","Microsoft downplays Vista speech-recognition hack",3,0,7,17,11,3
"487","986","Next island hot spot: St. Lucia",0,0,0,49,0,15
"488","987","Italy to hold no-show trial of Bronx GI in Iraq slay",28,21,25,17,17,15
"489","988","Rescued boys parents hail 'miracle'",0,0,11,73,10,17
"490","989","Canadians tracked in child porn ring",50,58,18,17,19,22
"491","990","Teen hacks Venezuelan government Web sites",27,0,14,0,13,44
"492","991","Russia plans new ICBMs, nuclear subs",18,0,61,0,21,15
"493","992","Gere cheers sex workers in AIDS fight",1,8,10,34,7,18
"494","993","Study: Male sweat causes female hormones to rise",0,11,0,17,0,59
"495","994","Collision on icy road kills 7",4,0,47,0,85,1
"496","995","Surprise: China cuts price of gas",0,0,5,54,0,42
"497","996","What the Godfather of Soul meant to me",0,0,0,15,9,0
"498","997","New Mars orbiter spots Pathfinder landing site",0,0,0,48,0,18
"499","998","Mass Venezuela opposition rally",27,0,15,14,3,16
"500","999","Glamour -- and 'Borat' -- at Golden Globes",0,6,0,60,0,13
"501","1000","Terror officials see Al Qaeda chiefs regaining power",13,11,86,0,16,3
"502","1001","Ivrea journal: In Italian town, a civics lesson from pelting neighbors",0,5,0,3,0,25
"503","1002","Iraqi sunni lands show new oil and gas promise",5,7,17,48,0,21
"504","1003","Princess and heir of Franz Ferdinand fights to repeal a law and gain a castle",33,3,8,39,0,16
"505","1004","A film star in Kampala, conjuring aminos ghost",0,0,29,9,0,22
"506","1005","Militants attack U.S. base in Iraq",37,9,84,0,26,2
"507","1006","North Africa feared as staging ground for terror",18,17,88,0,23,7
"508","1007","Iran says Sunnis, using Pakistan as base, planned fatal bombing",19,9,83,0,16,16
"509","1008","Anglicans rebuke U.S. branch on same-sex unions",23,15,12,0,17,12
"510","1009","Homemade bombs kill 65 on Indian train",23,10,60,0,94,21
"511","1010","Al Qaeda chiefs are seen to regain power",15,8,82,0,20,6
"512","1011","Chvez threatens to jail violators of price controls",53,1,45,5,2,13
"513","1012","Bush declares Iran's arms role in Iraq is certain",24,3,53,0,27,14
"514","1013","Accord on North Korea is announced",0,0,5,60,0,12
"515","1014","U.S. says powerful Iraqi cleric is living in Iran",9,0,40,0,6,15
"516","1015","Baghdad plan is a success, Iraq prime minister tells Bush",14,15,17,45,16,17
"517","1016","Iraqi sunni lands show new oil and gas promise",0,5,8,49,0,12
"518","1017","Dispute over Iraqi cleric, said to have gone to Iran",29,2,28,0,2,22
"519","1018","Planning seen in Iraqi attacks on U.S. copters",29,2,54,0,37,27
"520","1019","In the world of life-saving drugs, a growing epidemic of deadly fakes",15,16,48,15,62,34
"521","1020","Basics: a mammal in winter with a furnace of her own",0,0,0,20,0,36
"522","1021","Books on science: The problems in modeling nature, with its unruly natural tendencies",0,0,7,0,8,12
"523","1022","Believing scripture but playing by science's rules",0,0,0,8,0,26
"524","1023","A familiar and prescient voice, brought to life",0,0,0,64,0,18
"525","1024","Findings : A cool $25 million for a climate backup plan",15,15,16,25,16,28
"526","1025","Call it serendipity: a missing piece of Washington's war tent is found",2,0,3,52,4,37
"527","1026","Free Will: Now you have it, now you don't",4,0,14,0,16,27
"528","1027","Archaeologists find signs of early chimps' tool use",0,0,2,23,0,64
"529","1028","Wizardry at Harvard: physicists move light",0,0,2,31,0,64
"530","1029","The summit - a slap in the face of the Palestinians",18,34,17,0,32,9
"531","1030","Moscow says Palestine-Israeli contacts key to Mideast peace",4,2,4,37,17,8
"532","1031","Mideast summit edns with little progress",8,8,9,12,36,1
"533","1032","India decries 'an act of sabotage'",34,12,40,0,28,20
"534","1033","Pakistan-India peace talks planned despite bombings",4,4,24,58,18,22
"535","1034","Czechs, Poles get missile warning",11,4,68,0,6,23
"536","1035","Russia warns US against missile bases in East Europe",48,13,53,0,0,0
"537","1036","Cheney starts visit to Japan, Australia",0,0,0,5,0,2
"538","1037","China: Cheney shores up the trilateral alliance",12,12,15,24,13,3
"539","1038","Iraq insurgents attack US base",27,3,64,0,26,9
"540","1039","US soldiers die in day of violence",32,14,28,0,89,0
"541","1040","Iraqi suicide attack kills two US troops as militants fight purge",28,16,54,0,69,8
"542","1041","Iran reneges on nuclear payments to Russia",21,14,30,0,6,15
"543","1042","Top Colombia official resigns",4,0,11,8,31,19
"544","1043","Colombia FM resigns after relatives' arrests for militia links",15,12,34,14,35,31
"545","1044","Foreign minister of Colombia quits in scandal",7,25,14,25,21,23
"546","1045","New Zealand unlikely to allow crippled Japanese whaler",11,1,5,8,35,14
"547","1046","Damaged Japanese whaling ship may resume hunting off Antarctica",11,10,20,30,31,12
"548","1047","Japanese whaling ship won't accept help",6,18,7,0,12,15
"549","1048","Iran top N-envoy heads for Vienna for nuke talks",2,0,22,29,11,11
"550","1049","Victims of Air India still wait for justice",49,17,15,0,54,17
"551","1050","Kanishka bombing case: Inquiry judge threatens to quit",23,25,20,0,12,13
"552","1051","Judge threatens to shut down Air-India inquiry",46,2,14,0,16,11
"553","1052","Royal rescues presidential hopes with commanding performance",0,0,3,42,0,20
"554","1053","Royal seeks to revive French bid",0,0,0,16,0,3
"555","1054","Sarkozy comfort zone offers a royal opportunity",0,0,0,41,0,14
"556","1055","Hicks first in line for trial, Bush says",9,2,12,1,12,10
"557","1056","Australia tells Bush to speed up Guantanamo trial",26,17,19,27,20,36
"558","1057","Howard presses Bush on terror suspect",15,6,48,12,14,17
"559","1058","France ends toxic alert at Canadian embassy in Paris",0,0,36,35,0,12
"560","1059","Paris police investigate package at Canadian embassy",6,4,37,8,12,7
"561","1060","False alarm at Canadian embassy in Paris",2,19,23,16,3,9
"562","1061","Afghan forces retake town that was overrun by Taliban",16,7,37,44,14,18
"563","1062","Taliban seize rural district in southwest as police flee",27,12,51,0,41,19
"564","1063","Afghan poppy war alienates farmers",10,0,33,0,43,6
"565","1064","Will North Korea honor pledge this time?",0,5,12,14,1,11
"566","1065","Kim Jong-il bans Japanese cars in North Korea",18,15,8,0,17,35
"567","1066","Iran vs. North Korea: not all enemies are equal",26,9,24,0,12,0
"568","1067","Catholic archbishop outlines Anglican merger hopes",0,0,0,26,0,19
"569","1068","Anglican and Catholic churches could merge",0,0,0,40,0,27
"570","1069","US helicopter crash kills 8 troops in Afghanistan",15,15,32,0,91,2
"571","1070","Eight US soldiers killed in Zabul helicopter crash",15,16,18,0,90,2
"572","1071","Arroyo lauds passage of anti-terror bill",2,0,8,52,1,14
"573","1072","House passes anti-terrorism measure Manila",2,2,5,49,1,15
"574","1073","Livingstone's transport empire may extend",0,0,9,37,0,9
"575","1074","London is pace-setter on congestion toll, says mayor",5,3,7,27,10,6
"576","1075","Protest greets congestion charge's westward push",16,11,9,15,8,2
"577","1076","Thailand attacks kill three, injure 70",22,10,42,0,76,16
"578","1077","Thai Govt moves to smooth over relations with south",0,0,2,43,2,15
"579","1078","Bombings say Muslim rebels won't negotiate",48,15,49,0,26,15
"580","1079","Roots of autism more complex than thought",0,0,15,1,25,45
"581","1080","Largest ever autism study identifies two genetic culprits",0,0,12,16,21,30
"582","1081","Canadian breakthrough offers hope on autism",0,0,6,48,10,18
"583","1082","Beware of peanut butter pathogens",0,0,37,6,17,16
"584","1083","Experts offer advice on salmonella",0,0,23,24,2,4
"585","1084","Experts issue new heart disease guidelines for women",0,0,16,37,24,16
"586","1085","For women, aspirin a day could keep stroke away",0,0,7,41,6,21
"587","1086","High cholesterol raises stroke risk healthy women",0,0,45,0,17,23
"588","1087","Cooked chicken breasts join tainted-food recalls",16,4,44,30,13,21
"589","1088","Ready to eat chicken breasts recalled due to suspected listeria",16,5,52,30,16,28
"590","1089","Fully-cooked chicken strips recalled ",10,3,19,14,16,43
"591","1090","Committee debates cancer vaccine plan",3,0,10,15,11,32
"592","1091","Stop cancer with a shot",0,0,4,41,9,25
"593","1092","1 mln birds to be vaccinated from bird flu near Moscow",0,0,19,42,5,34
"594","1093","Thousands tested after Russian H5N1 outbreak",0,0,61,23,26,5
"595","1094","Russian bird flu outbreak is deadly ""Asian strain""",0,0,71,0,18,22
"596","1095","Bernard Matthews to lay off up to 500 workers",15,10,20,0,64,38
"597","1096","Matthews lays off 130 turkey workers",13,12,17,0,53,29
"598","1097","Reopening bird flu-hitfactory ignores risks - poultryman",28,11,51,1,16,14
"599","1098","Goodbye to girlhood",0,0,7,0,21,7
"600","1099","Media cited for showing girls as sex objects",50,45,12,14,29,15
"601","1100","Sexualisation 'harms' young girls",23,16,11,0,19,6
"602","1101","A shot in the arm",0,0,53,0,9,3
"603","1102","Thousands line up to get late flu shots",2,0,41,25,6,9
"604","1103","King county offering some free flu vaccines",0,0,9,49,5,23
"605","1104","Bush vows cooperation on health care",0,7,10,60,10,0
"606","1105","Health returns as hot issue in '08 race",0,2,8,39,3,15
"607","1106","Small-business owners find Bush health plan appealing",0,0,0,58,0,14
"608","1107","Pediatricians say more cord blood is needed now",0,0,23,0,12,13
"609","1108","Whether to save cord blood can be puzzle for parents",0,0,13,8,0,29
"610","1109","Retinal implant helping blind people see again",0,0,0,80,2,24
"611","1110","Indonesia ""will not share"" flu samples",18,18,11,0,30,39
"612","1111","Health Canada issues advice on canned tuna",0,0,26,26,0,16
"613","1112","Cholesterol link in diabetes study",0,0,22,13,28,23
"614","1113","Pig cells hope for diabetes cure",0,0,3,35,2,38
"615","1114","Sick hearts switch on a fetal gene",0,0,14,9,25,29
"616","1115","Foetal mechanism helps heart failure",0,0,22,24,15,38
"617","1116","Planned cesareans not risk-free, group warns",0,0,61,0,15,11
"618","1117","Scientists tout cocoa's health benefits",0,0,0,60,0,20
"619","1118","Feeding your brain: new benefits found in chocolate",0,0,0,70,0,35
"620","1119","Some cocoa may improve brain blood flow",0,0,0,71,0,41
"621","1120","Lawyer for deceased Nazi-era collaborator Papon vows to bury him ",23,12,16,16,22,10
"622","1121","Cocoa could be antidote to age-related diseases, says new study",0,0,2,66,2,45
"623","1122","China denies reports of North Korean apology",13,3,11,0,20,23
"624","1123","Hungarian opposition calls for vote after violence escalates",38,17,33,0,14,7
"625","1124","AU regrets Sudan's expulsion of UN envoy ",16,17,10,0,39,10
"626","1125","Bush officials: no big move in Iraq plan ",20,13,24,0,19,0
"627","1126","Opponent is put on the spot over remarks about Clinton",4,7,0,13,0,17
"628","1127","House ethics panel talks to Hastert aide",0,0,0,29,0,12
"629","1128","BellSouth says profit rises 30% on cingular earnings",0,0,0,57,0,15
"630","1129","Enron boss gets 24-year sentence",18,18,5,14,35,17
"631","1130","Sony apologizes for battery recall",4,8,4,20,13,10
"632","1131","Google unveils do-it-yourself search engine",0,0,0,42,0,38
"633","1132","Firefox 2.0 hits the Web",0,0,0,54,0,17
"634","1133","Oracle World opens with Dell unveiling AMD-powered computers",0,0,0,56,0,22
"635","1134","Seahawks' QB Hasselbeck out 2-4 weeks",0,0,0,6,31,10
"636","1135","Marathon winner released from hospital ",0,0,3,63,7,4
"637","1136","Punter charged with stabbing asks to live outside state",46,18,17,0,25,24
"638","1137","Allmendinger joining Toyota team in NASCAR ",0,0,0,47,0,14
"639","1138","Trying to assess the damage in Cleveland ",0,0,6,0,38,2
"640","1139","Bryant's boot may have salvaged Bucs' season",0,0,0,39,0,17
"641","1140","This week in auto racing October 27 - October 29",0,0,0,2,0,1
"642","1141","Merriman violation stuns ex-teammate",6,13,9,0,15,35
"643","1142","Bruce revells in upset",14,0,0,0,14,8
"644","1143","Steelers' Roethlisberger has concussion",0,0,4,0,62,12
"645","1144","Arthurs upsets Robredo in first round at the St. Petersburg Open",10,0,0,22,15,29
"646","1145","Mbeki: 2010 World Cup Planning on Track",0,0,0,35,0,2
"647","1146","Clinical Everton show Moyes means business",0,0,0,12,0,8
"648","1147","MS Adds Office 2007 to Vista Coupon Program",0,0,0,42,0,22
"649","1148","One search does not fit all",0,3,0,0,9,10
"650","1149","Apple's dark secret? The 39% claim",4,0,4,0,9,23
"651","1150","Bad weather cancels men's downhill",0,0,5,2,51,12
"652","1151","Cool millions for YouTube founders",0,0,0,67,0,18
"653","1152","London market a shopping, dining haven",0,0,0,49,0,4
"654","1153","'Jackass' star marries childhood friend The secrets people reveal",0,0,0,52,0,29
"655","1154","Audio Slide Show: A love story lasting 61 years",0,0,0,68,0,30
